--[[
  =============================================================
  [ Protected by AzureVM & LuauShield Architecture ]
  Architecture : TIER5_AZURE_VM
  Build Date   : 2026-09-20T05:21:59.385Z
  Tamper Guard : ACTIVE
  Anti-Hook    : ACTIVE
  Place Lock   : NONE
  Authorized for Roblox Engine Runtime (Lua 5.1 / Luau)
  All rights reserved. Tampering will invalidate bytecode.
  =============================================================
--]]


-- [Roblox Anti-Hooking & Metatable Trap]
do
    local _checkFn = function(fn)
        if debug and debug.getinfo then
            local info = debug.getinfo(fn)
            if info and (info.what == "C" or info.what == "Lua") then
                return true
            end
        end
        return true
    end
    
    if type(hookfunction) == "function" or type(hookmetamethod) == "function" or type(replaceclosure) == "function" then
        if script and typeof(script) == "Instance" and script.Destroy then
            pcall(function() script:Destroy() end)
        end
    end
end


-- [Roblox Anti-Tamper Watchdog]
do
    local _originalEnv = getfenv and getfenv() or _G
    if type(_originalEnv) == "table" and _originalEnv.__TAMPERED__ then
        if script and script.Destroy then script:Destroy() end
        return nil
    end
end

-- [AzureVM: Roblox Virtual Machine Instruction Set]
-- Architecture: Ironbrew/AzureVM Dual-Pass Dispatcher
local _0xbc_lIII = {
    37, 36, 24, 26, 37, 89, 35, 46, 43, 24, 45, 34, 36, 43, 89, 20, 20, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 20,
    2, 43, 34, 45, 20, 6, 26, 34, 43, 20, 20, 97, 98, 71, 37, 36, 24, 26, 37, 89, 9, 37, 26, 50, 30, 47, 40, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30, 97,
    95, 9, 37, 26, 50, 30, 47, 40, 95, 98, 71, 37, 36, 24, 26, 37, 89, 15, 46, 43, 8, 30, 47, 51, 34, 24, 30, 89,
    89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30, 97, 95, 15, 46,
    43, 8, 30, 47, 51, 34, 24, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89, 14, 40, 30, 47, 2, 43, 41, 46, 45, 8, 30,
    47, 51, 34, 24, 30, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30, 97, 95, 14, 40,
    30, 47, 2, 43, 41, 46, 45, 8, 30, 47, 51, 34, 24, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89, 5, 34, 28, 33, 45,
    34, 43, 28, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34,
    24, 30, 97, 95, 5, 34, 28, 33, 45, 34, 43, 28, 95, 98, 71, 37, 36, 24, 26, 37, 89, 15, 30, 41, 37, 34, 24, 26,
    45, 30, 29, 8, 45, 36, 47, 26, 28, 30, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30,
    97, 95, 15, 30, 41, 37, 34, 24, 26, 45, 30, 29, 8, 45, 36, 47, 26, 28, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89,
    12, 36, 47, 32, 40, 41, 26, 24, 30, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45,
    8, 30, 47, 51, 34, 24, 30, 97, 95, 12, 36, 47, 32, 40, 41, 26, 24, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89, 13,
    30, 26, 38, 40, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8,
    30, 47, 51, 34, 24, 30, 97, 95, 13, 30, 26, 38, 40, 95, 98, 71, 37, 36, 24, 26, 37, 89, 124, 46, 34, 8, 30, 47,
    51, 34, 24, 30, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24,
    30, 97, 95, 124, 46, 34, 8, 30, 47, 51, 34, 24, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89, 19, 34, 47, 45, 46, 26,
    37, 2, 43, 41, 46, 45, 6, 26, 43, 26, 28, 30, 47, 89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51,
    34, 24, 30, 97, 95, 19, 34, 47, 45, 46, 26, 37, 2, 43, 41, 46, 45, 6, 26, 43, 26, 28, 30, 47, 95, 98, 71, 71,
    37, 36, 24, 26, 37, 89, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 89, 89, 89, 89, 89, 89, 89, 118, 89, 9, 37,
    26, 50, 30, 47, 40, 107, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 71, 37, 36, 24, 26, 37, 89, 120, 26, 38, 30,
    47, 26, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 12, 36, 47, 32, 40, 41, 26, 24, 30, 107, 120, 46,
    47, 47, 30, 43, 45, 120, 26, 38, 30, 47, 26, 71, 37, 36, 24, 26, 37, 89, 120, 33, 26, 47, 26, 24, 45, 30, 47, 101,
    89, 1, 46, 38, 26, 43, 36, 34, 29, 101, 89, 15, 36, 36, 45, 71, 71, 37, 36, 24, 26, 37, 89, 34, 40, 6, 36, 31,
    34, 37, 30, 89, 118, 89, 14, 40, 30, 47, 2, 43, 41, 46, 45, 8, 30, 47, 51, 34, 24, 30, 107, 13, 36, 46, 24, 33,
    126, 43, 26, 31, 37, 30, 29, 89, 26, 43, 29, 89, 43, 36, 45, 89, 14, 40, 30, 47, 2, 43, 41, 46, 45, 8, 30, 47,
    51, 34, 24, 30, 107, 0, 30, 50, 31, 36, 26, 47, 29, 126, 43, 26, 31, 37, 30, 29, 71, 71, 37, 36, 24, 26, 37, 89,
    14, 2, 89, 118, 89, 48, 54, 71, 71, 37, 36, 24, 26, 37, 89, 36, 32, 101, 89, 47, 30, 40, 46, 37, 45, 89, 118, 89,
    41, 24, 26, 37, 37, 97, 47, 30, 42, 46, 34, 47, 30, 101, 89, 95, 107, 100, 40, 47, 24, 100, 2, 43, 34, 45, 95, 98,
    71, 37, 36, 24, 26, 37, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 118, 89, 36, 32, 89, 26, 43, 29, 89, 47, 30, 40,
    46, 37, 45, 89, 36, 47, 89, 43, 34, 37, 71, 34, 35, 89, 43, 36, 45, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 45,
    33, 30, 43, 71, 89, 89, 89, 89, 102, 102, 89, 9, 47, 34, 38, 26, 47, 50, 119, 89, 19, 30, 47, 24, 30, 37, 89, 38,
    34, 47, 47, 36, 47, 89, 97, 43, 36, 89, 47, 26, 45, 30, 89, 37, 34, 38, 34, 45, 98, 71, 89, 89, 89, 89, 37, 36,
